!SESSION 2022-06-02 23:42:28.633 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk

!ENTRY org.eclipse.ui 2 0 2022-06-02 23:42:31.737
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-06-02 23:42:31.737
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-06-02 23:42:33.023
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-06-02 23:42:33.023
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:44.940
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:44.946
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:45.259
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-7

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:45.260
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:45.261
!MESSAGE XSCT Command: [setws E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:45.274
!MESSAGE XSCT command with result: [setws E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:45.325
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:49.475
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:49.489
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:42:49.492
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, {"lwip202": "1.2",
"xilffs": "4.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:55.368
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:55.373
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:55.521
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:56.732
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:56.920
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:56.978
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:56.979
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:56.983
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:56.992
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.013
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, lwip202 xilffs]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.022
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.044
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, {"lwip202": "1.2",
"xilffs": "4.0",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.223
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.237
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.363
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.391
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, lwip202 xilffs]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.392
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.400
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, {"lwip202": "1.2",
"xilffs": "4.0",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.401
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.416
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"u1_zynq_process_design_1_i_axi_bram_ctrl_0": {"name": "bram",
"ver": "4.2",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.417
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.452
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/zynq_top_hw_platform_0/system.hdf E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, lwip202 xilffs]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.454
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-06-02 23:48:57.463
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/zynq_test/ZYNQ_CALC/project_2/project_2.sdk/lwip_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.259
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.320
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.325
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.442
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.449
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.587
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.597
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.721
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.727
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.809
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.814
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.931
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:58.936
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:59.055
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:59.061
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:59.186
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2022-06-02 23:48:59.191
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
